BEGIN_YEAR;EXPOSURE;PREMIUM_FREQUENCY;SEX;ENGINE;POWER_RANGE;KIND_OF_PAYMENT;CLAIM_AMOUNT;CLAIM_COUNT
2007;1;2;1;BEN;121-140;cash;0;0
2007;1;2;1;BEN;81-100;cash;0;0
2007;1;1;1;BEN;81-100;cash;0;0
2007;1;2;1;BEN;121-140;cash;0;0
2007;1;1;0;BEN;81-100;cash;0;0
2007;1;2;1;BEN;0-60;transfer;0;0
2007;1;4;1;BEN;61-80;transfer;100;1
2007;1;1;1;BEN;61-80;cash;0;0
2007;1;2;1;BEN;0-60;transfer;0;0
2007;1;2;1;DIE;61-80;cash;0;0
2007;1;1;0;BEN;61-80;cash;0;0
2007;1;1;1;BEN;61-80;cash;0;0
2007;1;1;1;BEN;61-80;cash;0;0
