BEGIN_YEAR;EXPOSURE;PREMIUM_FREQUENCY;SEX;ENGINE;POWER_RANGE;KIND_OF_PAYMENT;CLAIM_AMOUNT;CLAIM_COUNT
2010;1;2;1;BEN;0-60;cash;0;0
2010;1;1;1;BEN;81-100;cash;0;0
2010;0,49;2;1;BEN;161+;cash;0;0
2010;1;4;1;DIE;101-120;cash;0;0
2010;1;2;1;BEN;121-140;cash;2785,86;1
2010;1;2;0;BEN;101-120;transfer;0;0
2010;1;2;1;BEN;61-80;cash;0;0
2010;1;4;1;DIE;101-120;cash;0;0
2010;1;1;1;BEN;0-60;cash;0;0
2010;1;1;1;DIE;101-120;transfer;0;0
2010;1;1;1;BEN;81-100;cash;0;0
2010;1;1;1;BEN;61-80;cash;0;0
2010;1;2;1;BEN;101-120;transfer;0;0
2010;1;2;1;DIE;81-100;cash;0;0
2010;1;2;1;BEN;0-60;cash;0;0
2010;1;2;1;DIE;61-80;transfer;0;0
2010;1;1;1;DIE;101-120;cash;0;0
2010;1;1;1;BEN;0-60;cash;0;0
2010;1;2;1;DIE;101-120;cash;0;0
2010;1;1;0;BEN;0-60;cash;0;0
2010;1;2;1;DIE;81-100;transfer;0;0
2010;1;2;0;BEN;81-100;cash;0;0
2010;1;2;1;BEN;61-80;cash;0;0
2010;1;1;1;DIE;81-100;transfer;0;0
2010;1;2;0;BEN;0-60;transfer;0;0
2010;1;2;0;BEN;0-60;cash;0;0
2010;1;2;1;DIE;61-80;cash;0;0
2010;1;2;1;BEN;81-100;transfer;0;0
2010;1;2;1;BEN;101-120;cash;0;0
2010;1;1;1;BEN;61-80;cash;0;0
2010;1;1;0;BEN;61-80;cash;0;0
2010;1;1;1;BEN;61-80;cash;0;0
2010;1;1;0;DIE;101-120;cash;0;0
2010;1;1;1;BEN;61-80;transfer;0;0
2010;1;4;1;BEN;121-140;transfer;0;0
2010;1;1;1;BEN;0-60;transfer;0;0
2010;0,96;1;1;DIE;101-120;transfer;0;0
2010;1;2;1;BEN;101-120;cash;0;0
2010;1;1;1;BEN;101-120;cash;0;0
2010;1;1;1;BEN;101-120;cash;0;0
2010;1;2;1;DIE;121-140;transfer;0;0
2010;1;2;1;BEN;81-100;cash;0;0
2010;1;1;1;BEN;0-60;cash;0;0
2010;1;1;1;BEN;81-100;cash;0;0
2010;0,77;2;1;DIE;81-100;transfer;2100;2
2010;0,99;1;1;BEN;61-80;cash;2611,63;3
2010;1;4;1;BEN;81-100;cash;0;0
2010;1;1;1;BEN;141-160;cash;0;0
2010;1;2;1;BEN;121-140;cash;0;0
2010;1;1;1;BEN;81-100;cash;0;0
2010;1;2;1;BEN;81-100;cash;0;0
2010;1;1;1;BEN;61-80;cash;0;0
2010;1;1;0;BEN;61-80;cash;0;0
2010;1;1;1;BEN;81-100;cash;0;0
2010;1;2;1;BEN;101-120;cash;442,8;1
2010;1;2;1;BEN;0-60;cash;0;0
2010;1;1;1;DIE;121-140;cash;0;0
2010;1;1;1;BEN;81-100;cash;0;0
2010;1;1;1;BEN;81-100;cash;0;0
2010;1;1;1;BEN;61-80;cash;0;0
2010;0,2;2;1;BEN;61-80;cash;0;0
2010;1;2;1;BEN;61-80;cash;3705,43;1
